
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      847/    1000 | consumed samples:         1694 | elapsed time per iteration (ms): 1324.6 | rate (tokens/sec): 6184.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.252454E+00 | loss scale: 1.0 | grad norm: 2.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      848/    1000 | consumed samples:         1696 | elapsed time per iteration (ms): 1323.2 | rate (tokens/sec): 6191.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.844022E+00 | loss scale: 1.0 | grad norm: 1.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      849/    1000 | consumed samples:         1698 | elapsed time per iteration (ms): 1324.4 | rate (tokens/sec): 6185.28 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.825809E+00 | loss scale: 1.0 | grad norm: 1.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      850/    1000 | consumed samples:         1700 | elapsed time per iteration (ms): 1329.7 | rate (tokens/sec): 6160.84 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.470778E+00 | loss scale: 1.0 | grad norm: 1.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      851/    1000 | consumed samples:         1702 | elapsed time per iteration (ms): 1329.2 | rate (tokens/sec): 6163.13 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.939420E+00 | loss scale: 1.0 | grad norm: 1.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      852/    1000 | consumed samples:         1704 | elapsed time per iteration (ms): 1322.5 | rate (tokens/sec): 6194.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.631528E+00 | loss scale: 1.0 | grad norm: 2.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      853/    1000 | consumed samples:         1706 | elapsed time per iteration (ms): 1323.9 | rate (tokens/sec): 6187.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.468220E+00 | loss scale: 1.0 | grad norm: 3.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      854/    1000 | consumed samples:         1708 | elapsed time per iteration (ms): 1322.0 | rate (tokens/sec): 6196.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.009074E+00 | loss scale: 1.0 | grad norm: 2.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      855/    1000 | consumed samples:         1710 | elapsed time per iteration (ms): 1323.7 | rate (tokens/sec): 6188.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.761927E+00 | loss scale: 1.0 | grad norm: 1.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      856/    1000 | consumed samples:         1712 | elapsed time per iteration (ms): 1322.4 | rate (tokens/sec): 6194.89 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.840095E+00 | loss scale: 1.0 | grad norm: 4.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      857/    1000 | consumed samples:         1714 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.39 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.562311E+00 | loss scale: 1.0 | grad norm: 3.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      858/    1000 | consumed samples:         1716 | elapsed time per iteration (ms): 1322.0 | rate (tokens/sec): 6196.64 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.589181E+00 | loss scale: 1.0 | grad norm: 1.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      859/    1000 | consumed samples:         1718 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6192.05 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.696121E+00 | loss scale: 1.0 | grad norm: 2.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      860/    1000 | consumed samples:         1720 | elapsed time per iteration (ms): 1325.7 | rate (tokens/sec): 6179.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.718629E+00 | loss scale: 1.0 | grad norm: 2.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      861/    1000 | consumed samples:         1722 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.501438E+00 | loss scale: 1.0 | grad norm: 2.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      862/    1000 | consumed samples:         1724 | elapsed time per iteration (ms): 1322.5 | rate (tokens/sec): 6194.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.742609E+00 | loss scale: 1.0 | grad norm: 1.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      863/    1000 | consumed samples:         1726 | elapsed time per iteration (ms): 1322.8 | rate (tokens/sec): 6192.88 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.734092E+00 | loss scale: 1.0 | grad norm: 2.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      864/    1000 | consumed samples:         1728 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.71 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.651193E+00 | loss scale: 1.0 | grad norm: 1.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      865/    1000 | consumed samples:         1730 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6195.99 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.916723E+00 | loss scale: 1.0 | grad norm: 2.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      866/    1000 | consumed samples:         1732 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.686649E+00 | loss scale: 1.0 | grad norm: 1.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      867/    1000 | consumed samples:         1734 | elapsed time per iteration (ms): 1323.7 | rate (tokens/sec): 6188.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.513104E+00 | loss scale: 1.0 | grad norm: 2.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      868/    1000 | consumed samples:         1736 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6198.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.592331E+00 | loss scale: 1.0 | grad norm: 2.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      869/    1000 | consumed samples:         1738 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6191.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.550256E+00 | loss scale: 1.0 | grad norm: 2.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      870/    1000 | consumed samples:         1740 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.81 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.491156E+00 | loss scale: 1.0 | grad norm: 2.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      871/    1000 | consumed samples:         1742 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.60 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.056674E+00 | loss scale: 1.0 | grad norm: 2.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      872/    1000 | consumed samples:         1744 | elapsed time per iteration (ms): 1323.8 | rate (tokens/sec): 6188.42 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.464379E+00 | loss scale: 1.0 | grad norm: 2.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      873/    1000 | consumed samples:         1746 | elapsed time per iteration (ms): 1325.7 | rate (tokens/sec): 6179.57 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.771268E+00 | loss scale: 1.0 | grad norm: 2.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      874/    1000 | consumed samples:         1748 | elapsed time per iteration (ms): 1321.2 | rate (tokens/sec): 6200.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.854232E+00 | loss scale: 1.0 | grad norm: 1.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      875/    1000 | consumed samples:         1750 | elapsed time per iteration (ms): 1324.8 | rate (tokens/sec): 6183.39 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.379218E+00 | loss scale: 1.0 | grad norm: 2.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      876/    1000 | consumed samples:         1752 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.38 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.362434E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      877/    1000 | consumed samples:         1754 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.17 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.375198E+00 | loss scale: 1.0 | grad norm: 1.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      878/    1000 | consumed samples:         1756 | elapsed time per iteration (ms): 1321.2 | rate (tokens/sec): 6200.35 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.758000E+00 | loss scale: 1.0 | grad norm: 1.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      879/    1000 | consumed samples:         1758 | elapsed time per iteration (ms): 1322.4 | rate (tokens/sec): 6194.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.791918E+00 | loss scale: 1.0 | grad norm: 1.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      880/    1000 | consumed samples:         1760 | elapsed time per iteration (ms): 1323.6 | rate (tokens/sec): 6189.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.179538E+00 | loss scale: 1.0 | grad norm: 2.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      881/    1000 | consumed samples:         1762 | elapsed time per iteration (ms): 1324.4 | rate (tokens/sec): 6185.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.661768E+00 | loss scale: 1.0 | grad norm: 1.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      882/    1000 | consumed samples:         1764 | elapsed time per iteration (ms): 1379.8 | rate (tokens/sec): 5937.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.995030E+00 | loss scale: 1.0 | grad norm: 1.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      883/    1000 | consumed samples:         1766 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.413284E+00 | loss scale: 1.0 | grad norm: 1.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      884/    1000 | consumed samples:         1768 | elapsed time per iteration (ms): 1324.2 | rate (tokens/sec): 6186.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.719527E+00 | loss scale: 1.0 | grad norm: 1.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      885/    1000 | consumed samples:         1770 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6189.92 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.391922E+00 | loss scale: 1.0 | grad norm: 1.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      886/    1000 | consumed samples:         1772 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.743423E+00 | loss scale: 1.0 | grad norm: 1.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      887/    1000 | consumed samples:         1774 | elapsed time per iteration (ms): 1322.4 | rate (tokens/sec): 6194.75 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.624853E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      888/    1000 | consumed samples:         1776 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6196.91 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.821431E+00 | loss scale: 1.0 | grad norm: 1.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      889/    1000 | consumed samples:         1778 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.78 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.459177E+00 | loss scale: 1.0 | grad norm: 2.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      890/    1000 | consumed samples:         1780 | elapsed time per iteration (ms): 1322.8 | rate (tokens/sec): 6193.01 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.776803E+00 | loss scale: 1.0 | grad norm: 4.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      891/    1000 | consumed samples:         1782 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.657277E+00 | loss scale: 1.0 | grad norm: 1.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      892/    1000 | consumed samples:         1784 | elapsed time per iteration (ms): 1323.6 | rate (tokens/sec): 6189.05 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.192229E+00 | loss scale: 1.0 | grad norm: 2.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      893/    1000 | consumed samples:         1786 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.676953E+00 | loss scale: 1.0 | grad norm: 1.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      894/    1000 | consumed samples:         1788 | elapsed time per iteration (ms): 1325.6 | rate (tokens/sec): 6179.71 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.788455E+00 | loss scale: 1.0 | grad norm: 1.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      895/    1000 | consumed samples:         1790 | elapsed time per iteration (ms): 1325.2 | rate (tokens/sec): 6181.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.643849E+00 | loss scale: 1.0 | grad norm: 1.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      896/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 1325.4 | rate (tokens/sec): 6180.92 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.409773E+00 | loss scale: 1.0 | grad norm: 1.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      897/    1000 | consumed samples:         1794 | elapsed time per iteration (ms): 1323.7 | rate (tokens/sec): 6188.82 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.164983E+00 | loss scale: 1.0 | grad norm: 1.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      898/    1000 | consumed samples:         1796 | elapsed time per iteration (ms): 1325.2 | rate (tokens/sec): 6181.50 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.838003E+00 | loss scale: 1.0 | grad norm: 2.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      899/    1000 | consumed samples:         1798 | elapsed time per iteration (ms): 1321.6 | rate (tokens/sec): 6198.37 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.817495E+00 | loss scale: 1.0 | grad norm: 1.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      900/    1000 | consumed samples:         1800 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.584463E+00 | loss scale: 1.0 | grad norm: 1.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      901/    1000 | consumed samples:         1802 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.64 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.209366E+00 | loss scale: 1.0 | grad norm: 1.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      902/    1000 | consumed samples:         1804 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6191.90 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.577280E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      903/    1000 | consumed samples:         1806 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.771852E+00 | loss scale: 1.0 | grad norm: 1.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
